       97059.11534856969 , 97094.90748310326 , 97116.66191749986 ,
       97129.88414849249 , 97137.91921060884 , 97142.80206458789 ,
       97145.76934257966 , 97147.57253774347 , 97148.66832749009 ,
       97149.33423165446 , 97149.73889720047 , 97149.98480977005 ,
       97150.13424920829 , 97150.22506256419 , 97150.28024923851 ,
       97150.31378581462 , 97150.33416576959 , 97150.34655053311 ,
       97150.35407667179 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.746897839453446e-08, 'IterationCounter': 31}, 1240.0186921859558: {'StackOfIteratedValues': array([    0.            ,     0.            , 36237.528625841114,
       57323.07816801126 , 69591.95337076181 , 76730.6159877782  ,
       80882.98991595693 , 83299.54417578684 , 84705.87280737005 ,
       85524.27672796004 , 86000.53180746066 , 86277.67421152655 ,
       86438.94591129785 , 86532.7897010394  , 86587.3963408618  ,
       86619.17080567044 , 86637.6594143058  , 86648.4172204349  ,
       86654.6747557873  , 86658.31460095805 , 86660.43180399739 ,
       86661.66332580657 , 86662.37966993527 , 86662.7963486387  ,
       86663.03871977703 , 86663.1797007492  , 86663.26170570511 ,
       86663.30940584996 , 86663.33715178061 , 86663.3532908651  ,
       86663.36267854976 , 86663.36813912117 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.300899131454689e-08, 'IterationCounter': 29}, 1341.858339827002: {'StackOfIteratedValues': array([    0.           ,     0.           , 34252.50058534958,
       53304.96812474104, 63902.44990716514, 69796.86105837589,
       73075.44120238382, 74898.98798338902, 75913.23045477302,
       76477.33648008607, 76791.07946001645, 76965.57401782103,
       77062.62157161439, 77116.5952940075 , 77146.6128579761 ,
       77163.30699708736, 77172.5893437626 , 77177.75055388699,
       77180.62031202899, 77182.21596723293, 77183.10319026839,
       77183.59650781767, 77183.8708043527 , 77184.02331988602,
       77184.10812222559, 77184.15527438537, 77184.18149213104,
       77184.1960698342 , 77184.20417539109]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0501574738817451e-07, 'IterationCounter': 26}, 1452.0618241561626: {'StackOfIteratedValues': array([    0.            ,     0.            , 32195.507913012112,
       49291.420326848376, 58369.72107355331 , 63190.45276909952 ,
       65750.45535585939 , 67109.91057320774 , 67831.84091911309 ,
       68215.22391317316 , 68418.82452769818 , 68526.9519584237  ,
       68584.37755413854 , 68614.87691327602 , 68631.07616075553 ,
       68639.67801223847 , 68644.24562249493 , 68646.6710379414  ,
       68647.95894119008 , 68648.6428218755  , 68649.00596467553 ,
       68649.1987946472  , 68649.30118797012 , 68649.3555591474  ,
       68649.38443041393 , 68649.39976114749 , 68649.40790181536 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.1858322037040045e-07, 'IterationCounter': 24}, 1571.3160462553424: {'StackOfIteratedValues': array([    0.            ,     0.            , 21412.451935732985,
       35227.4656974641  , 44229.264034752   , 50090.88285714455 ,
       53905.38660256428 , 56386.29394778264 , 57998.99297765293 ,
       59046.80425769951 , 59727.28377558762 , 60169.020294606846,
       60454.02281175575 , 60639.54269058205 , 60760.25656436226 ,
       60838.7446283605  , 60889.7515985298  , 60922.883840432085,
       60944.39590464523 , 60958.357553113085, 60967.4154416629  ,
       60973.28985149778 , 60977.09839535134 , 60979.57363182917 ,
       60981.174756614986, 60982.210292668955, 60982.87840712438 ,
       60983.30946592125 , 60983.587579476276, 60983.767014741374,
       60983.882784051355, 60983.95747691133 , 60984.00566777757 ,
       60984.03675990058 , 60984.05682013579 , 60984.06976273985 ,
       60984.07811314043 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.3692755289432127e-07, 'IterationCounter': 34}, 1763.7426278211578: {'StackOfIteratedValues': array([    0.            ,     0.            , 19992.34644392368 ,
       32135.32124344061 , 39510.881777927054, 43990.735487486294,
       46711.763892726   , 48364.49367502052 , 49368.34684313268 ,
       49978.07763050286 , 50348.421935154416, 50573.365127640136,
       50709.991490984234, 50792.975834517194, 50843.3790005171  ,
       50873.992957736686, 50892.587313032636, 50903.88118289702 ,
       50910.740872006085, 50914.9073211717  , 50917.43794586528 ,
       50918.97500082147 , 50919.90857976913 , 50920.47561847389 ,
       50920.82002736776 , 50921.02921500378 , 50921.156271731525,
       50921.233443654164, 50921.28031646248 , 50921.30878614529 ,
       50921.32607810769 , 50921.33658092804 , 50921.3429601482  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2527596074506707e-07, 'IterationCounter': 30}, 1979.7341627146916: {'StackOfIteratedValues': array([    0.            ,     0.            , 17873.14001325205 ,
       28063.249060754148, 34050.58762262933 , 37559.05589434489 ,
       39610.05516457909 , 40806.48919604605 , 41503.09059555447 ,
       41907.97986980514 , 42142.95274425869 , 42279.126313468776,
       42356.76371817321 , 42402.20681683114 , 42428.74559847815 ,
       42444.21292941838 , 42453.21125935229 , 42458.437620476405,
       42461.46869580511 , 42463.22425026821 , 42464.23981002128 ,
       42464.82664705826 , 42465.165407323555, 42465.35854662339 ,
       42465.46866222125 , 42465.53144304784 , 42465.56723663444 ,
       42465.58764383376 , 42465.599278705355, 42465.60591216028 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.5620770701371443e-07, 'IterationCounter': 27}, 2222.176463388775: {'StackOfIteratedValues': array([    0.            ,     0.            , 16476.60008196552 ,
       25279.812994518223, 29983.242610835896, 32496.16527671586 ,
       33838.81273133999 , 34556.17259463585 , 34939.44884345156 ,
       35144.22675181479 , 35253.636066592815, 35312.0915819161  ,
       35343.32335846679 , 35360.00995957051 , 35368.92532357303 ,
       35373.688649237934, 35376.23361222358 , 35377.5933421799  ,
       35378.31982251166 , 35378.707968459305, 35378.915348164   ,
       35379.026147573815, 35379.085345793006, 35379.11697438346 ,
       35379.133872995415, 35379.14290163317 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.551966218553764e-07, 'IterationCounter': 23}, 2494.308744800244: {'StackOfIteratedValues': array([    0.            ,     0.            , 14448.04543208377 ,
       21675.255729080895, 25435.715152541798, 27384.744739181388,
       28391.519762103224, 28895.146516882938, 29161.971194756286,
       29302.417139337304, 29375.935953217042, 29414.239850377853,
       29434.11562888722 , 29444.392770285744, 29449.533608874717,
       29452.261912488964, 29453.70004053427 , 29454.453768157735,
       29454.84687567725 , 29455.05104196173 , 29455.156692952747,
       29455.209541762593, 29455.235977829834, 29455.249201697185,
       29455.255816549015]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.2457288682251962e-07, 'IterationCounter': 22}, 2799.7669028044606: {'StackOfIteratedValues': array([    0.            ,     0.            , 13041.280810836928,
       19145.867901061545, 22003.40956067671 , 23340.990739648278,
       23967.108050587114, 24260.192146485566, 24397.396011353547,
       24461.620754013173, 24491.684175139566, 24505.756777884162,
       24512.344123588256, 24515.427641556664, 24516.871027631816,
       24517.546672587767, 24517.862940088446, 24518.01098401463 ,
       24518.080282959458, 24518.112721600326, 24518.127906036738,
       24518.13501382865 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.898993707657396e-07, 'IterationCounter': 19}, 3142.632092510685: {'StackOfIteratedValues': array([    0.            ,     0.            , 11469.878615981748,
       16492.81413509992 , 18692.478322832863, 19655.742808931827,
       20077.57902124747 , 20262.31103679333 , 20343.209538560888,
       20378.645121297017, 20394.16321213941 , 20400.95895598779 ,
       20403.93497506912 , 20405.23824514081 , 20405.808978336176,
       20406.058916079215, 20406.168369806288, 20406.216302216275,
       20406.237292967235, 20406.246485320095, 20406.25051087169 ,
       20406.252273757204, 20406.253045767015, 20406.25338384861 ,
       20406.253531902643, 20406.253596739054, 20406.25362513247 ,
       20406.253637566628, 20406.253643011845, 20406.253645396435,
       20406.253646440706, 20406.253646898014, 20406.25364709828 ,
       20406.253647185982, 20406.25364722439 , 20406.253647241207,
       20406.253647248574, 20406.2536472518  , 20406.253647253212,
       20406.25364725383 , 20406.2536472541  , 20406.253647254216,
       20406.253647254267, 20406.253647254292, 20406.253647254307,
       20406.25364725431 , 20406.253647254314, 20406.253647254314,
       20406.253647254314, 20406.253647254314, 20406.253647254314,
       20406.253647254314, 20406.253647254314, 20406.253647254314,
       20406.253647254314, 20406.253647254314, 20406.253647254314,
       20406.253647254314, 20406.253647254314, 20406.253647254314,
       20410.098742725975, 20411.78260217514 , 20412.52000457917 ,
       20412.842930762676, 20412.98434787689 , 20413.04627782006 ,
       20413.073398426233, 20413.085275189584, 20413.090476308862,
       20413.09275400363 , 20413.093751460754, 20413.094188271127,
       20413.09437956086 , 20413.094463331217, 20413.094500016265,
       20413.094516081524, 20413.094523116884, 20413.094526197845,
       20413.094527547066, 20413.09452813792 , 20413.094528396672,
       20413.094528509988, 20413.09452855961 , 20413.09452858134 ,
       20413.094528590856, 20413.094528595022, 20413.09452859685 ,
       20413.09452859765 , 20413.094528598   , 20413.09452859815 ,
       20413.094528598216, 20413.094528598245, 20413.09452859826 ,
       20413.094528598263, 20413.094528598267, 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20413.09452859827 , 20413.09452859827 ,
       20413.09452859827 , 20414.675308338436, 20415.367569667742,
       20415.67072749288 , 20415.80348756925 , 20415.861626388094,
       20415.887086770075, 20415.898236481466, 20415.903119207273,
       20415.905257469905, 20415.906193866358, 20415.906603936804,
       20415.90678351648 , 20415.906862158718, 20415.906896598037,
       20415.906911679846, 20415.90691828453 , 20415.906921176876,
       20415.906922443508, 20415.906922998194, 20415.906923241106,
       20415.906923347484, 20415.90692339407 , 20415.90692341447 ,
       20415.9069234234  , 20415.906923427316, 20415.906923429025,
       20415.90692342978 , 20415.906923430106, 20415.906923430248,
       20415.906923430313, 20415.906923430342, 20415.906923430353,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20415.906923430357, 20415.906923430357, 20415.906923430357,
       20416.554479316575, 20416.838059556885, 20416.962246139705,
       20417.016630420272, 20417.040446599975, 20417.05087627579 ,
       20417.055443680758, 20417.057443856847, 20417.058319781885,
       20417.058703370454, 20417.058871353078, 20417.05894491669 ,
       20417.05897713196 , 20417.058991239803, 20417.05899741796 ,
       20417.059000123525, 20417.05900130836 , 20417.059001827227,
       20417.05900205445 , 20417.059002153957, 20417.059002197533,
       20417.059002216614, 20417.05900222497 , 20417.05900222863 ,
       20417.059002230235, 20417.05900223094 , 20417.05900223125 ,
       20417.05900223138 , 20417.05900223144 , 20417.059002231465,
       20417.059002231475, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.059002231483, 20417.059002231483,
       20417.059002231483, 20417.324269083507, 20417.440435794742,
       20417.49130798136 , 20417.513586130957, 20417.523342266533,
       20417.527614712093, 20417.529485718384, 20417.530305076874,
       20417.53066389359 , 20417.53082102803 , 20417.530889840968,
       20417.5309199758  , 20417.53093317257 , 20417.53093895175 ,
       20417.530941482593, 20417.530942590907, 20417.53094307626 ,
       20417.530943288813, 20417.530943381895, 20417.53094342266 ,
       20417.53094344051 , 20417.530943448328, 20417.53094345175 ,
       20417.53094345325 , 20417.530943453905, 20417.530943454192,
       20417.530943454316, 20417.53094345437 , 20417.530943454396,
       20417.53094345441 , 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.530943454414, 20417.530943454414, 20417.530943454414,
       20417.639608211048, 20417.687195111972, 20417.70803455624 ,
       20417.71716064827 , 20417.721157182663, 20417.722907360843,
       20417.72367380581 , 20417.724009450427, 20417.724156437253,
       20417.724220806303, 20417.72424899505 , 20417.72426133958 ,
       20417.724266745547, 20417.72426911295 , 20417.724270149694,
       20417.724270603703, 20417.72427080253 , 20417.724270889597,
       20417.724270927727, 20417.724270944425, 20417.724270951738,
       20417.72427095494 , 20417.724270956343, 20417.724270956955,
       20417.724270957227, 20417.724270957344, 20417.724270957395,
       20417.724270957417, 20417.724270957428, 20417.72427095743 ,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.724270957435, 20417.724270957435,
       20417.724270957435, 20417.768784733827, 20417.788278383214,
       20417.796815119415, 20417.800553560766, 20417.802190713825,
       20417.802907662382, 20417.803221631333, 20417.80335912586 ,
       20417.80341933801 , 20417.803445706355, 20417.80345725368 ,
       20417.803462310534, 20417.803464525052, 20417.803465494842,
       20417.803465919536, 20417.80346610552 , 20417.803466186964,
       20417.80346622263 , 20417.803466238252, 20417.803466245092,
       20417.80346624809 , 20417.803466249403, 20417.803466249978,
       20417.803466250225, 20417.803466250334, 20417.803466250385,
       20417.803466250407, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.803466250418, 20417.803466250418,
       20417.803466250418, 20417.821701015302, 20417.829686455818,
       20417.83318347158 , 20417.83471489858 , 20417.835385547165,
       20417.83567924025 , 20417.835807855492, 20417.835864179186,
       20417.835888844682, 20417.835899646296, 20417.83590437658 ,
       20417.835906448086, 20417.83590735525 , 20417.835907752517,
       20417.83590792649 , 20417.835908002675, 20417.83590803604 ,
       20417.83590805065 , 20417.835908057044, 20417.83590805985 ,
       20417.83590806108 , 20417.835908061617, 20417.83590806185 ,
       20417.835908061952, 20417.835908061996, 20417.835908062018,
       20417.835908062025, 20417.835908062032, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.835908062036, 20417.835908062036,
       20417.835908062036, 20417.843377809095, 20417.846648990333,
       20417.84808151899 , 20417.848708857615, 20417.848983584234,
       20417.8491038936  , 20417.84915657996 , 20417.849179652578,
       20417.849189756627, 20417.84919418143 , 20417.849196119165,
       20417.849196967738, 20417.849197339354, 20417.849197502095,
       20417.84919757336 , 20417.84919760457 , 20417.849197618234,
       20417.84919762422 , 20417.84919762684 , 20417.849197627987,
       20417.849197628493, 20417.849197628715, 20417.84919762881 ,
       20417.849197628853, 20417.84919762887 , 20417.84919762888 ,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.849197628882, 20417.849197628882,
       20417.849197628882, 20417.85225755981 , 20417.8535975769  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.562967472124615e-08, 'IterationCounter': 828}, 3527.485255642316: {'StackOfIteratedValues': array([    0.            ,     0.            , 10046.393367846453,
       14162.578514424453, 15848.746142976417, 16539.762390015658,
       16822.925615975695, 16938.921505379854, 16986.480831385226,
       17005.96317168568 , 17013.960232460642, 17017.247950996396,
       17018.59474298516 , 17019.146447137333, 17019.37244898028 ,
       17019.46502909376 , 17019.50295390579 , 17019.518489546364,
       17019.52485361556 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.739275479105429e-07, 'IterationCounter': 16}, 3959.4683254293836: {'StackOfIteratedValues': array([    0.            ,     0.            ,  8761.344311059547,
       12118.390795234434, 13407.275180256804, 13902.058542045606,
       14091.628274562278, 14164.597082632927, 14192.675530352733,
       14203.434220568402, 14207.599258041968, 14209.210461064458,
       14209.833301227914, 14210.071951963135, 14210.163394642597,
       14210.198432303885, 14210.211857519724]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.447583169949234e-07, 'IterationCounter': 14}, 4444.35292677755: {'StackOfIteratedValues': array([    0.            ,     0.            ,  7613.820065302395,
       10343.01096118989 , 11321.128809391077, 11671.836453668877,
       11797.568728966864, 11842.630024903945, 11858.797788926951,
       11864.592170484322, 11866.674812555293, 11867.421227366858,
       11867.688737737355, 11867.78461098245 , 11867.81897106766 ,
       11867.831285404727]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0376231993271932e-06, 'IterationCounter': 13}, 4988.617489600488: {'StackOfIteratedValues': array([   0.             ,    0.             , 6567.7313798952755,
       8776.320523228067 , 9518.865121882895 , 9768.464849589682 ,
       9852.126220057426 , 9880.38576775442  , 9889.926651817745 ,
       9893.12493835572  , 9894.218180193207 , 9894.591293181624 ,
       9894.716370283506 , 9894.758298453235 , 9894.77235355517  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4204573317707482e-06, 'IterationCounter': 12}, 5599.533805608922: {'StackOfIteratedValues': array([   0.            ,    0.            , 5647.06648606311 ,
       7417.88851909177 , 7973.171641887557, 8147.282062239   ,
       8201.87546273981 , 8218.993353477197, 8224.362875795247,
       8226.04650612775 , 8226.57441817089 , 8226.73996703382 ,
       8226.791878255792, 8226.808155130384]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.9785163681094967e-06, 'IterationCounter': 11}, 6285.264185021371: {'StackOfIteratedValues': array([   0.             ,    0.             , 5357.485361835692 ,
       6503.836707316855 , 6748.985808500718 , 6801.3821896472355,
       6812.5756452389   , 6814.960039063568 , 6815.465588838957 ,
