       95340.84436440174 , 96050.84113828801 , 96482.39940550894 ,
       96744.71146951689 , 96904.14990747217 , 97001.05886336681 ,
       97059.96100467413 , 97095.76196675701 , 97117.5217673436  ,
       97130.74726035046 , 97138.78430477122 , 97143.66836338349 ,
       97146.63637342291 , 97148.44001344721 , 97149.5360735326  ,
       97150.20214198006 , 97150.60690735982 , 97150.85288059768 ,
       97151.00235690364 , 97151.0931926638  , 97151.14839295305 ,
       97151.18193780286 , 97151.2023227857  , 97151.21471060465 ,
       97151.2222386001  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.748739824059072e-08, 'IterationCounter': 31}, 1240.0186921859556: {'StackOfIteratedValues': array([    0.           ,     0.           , 36237.85514946692,
       57323.59349005128, 69588.6110050992 , 76726.79055572022,
       80881.08917412582, 83298.76278152906, 84705.74240023697,
       85524.52492291684, 86001.00019193852, 86278.2706559125 ,
       86439.616834454  , 86533.50394080531, 86588.13577357362,
       86619.92489068472, 86638.42202119413, 86649.18478372565,
       86655.44520208814, 86659.08672423067, 86661.20490272078,
       86662.43699192425, 86663.15366609141, 86663.5705367696 ,
       86663.81301957465, 86663.95406550045, 86664.03610823819,
       86664.08383035976, 86664.11158907367, 86664.12773559385,
       86664.13712760368, 86664.14259069093]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.303745798463795e-08, 'IterationCounter': 29}, 1341.858339827002: {'StackOfIteratedValues': array([    0.            ,     0.            , 34260.057196385984,
       53309.4736845366  , 63905.26011460868 , 69798.72919379186 ,
       73076.78583718711 , 74900.04170467296 , 75914.12250897476 ,
       76478.13869013893 , 76791.8317393252  , 76966.29854758417 ,
       77063.33067894464 , 77117.29582980137 , 77147.30862975809 ,
       77164.00012100936 , 77173.28099541014 , 77178.44138691422 ,
       77181.31068988342 , 77182.90609200025 , 77183.79317431315 ,
       77184.28641361726 , 77184.56066664605 , 77184.71315798885 ,
       77184.79794687791 , 77184.84509155888 , 77184.87130514615 ,
       77184.88588053714 , 77184.8939848084  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0499815232017614e-07, 'IterationCounter': 26}, 1452.0618241561626: {'StackOfIteratedValues': array([    0.            ,     0.            , 32196.0112362149  ,
       49292.43319328183 , 58370.68513941359 , 63191.341181509946,
       65751.27150583902 , 67110.66764693118 , 67832.55326476827 ,
       68215.90388942283 , 68419.4642797027  , 68527.57296404628 ,
       68584.99029113023 , 68615.48634722727 , 68631.68454250574 ,
       68640.28886335279 , 68644.85778484937 , 68647.2838965685  ,
       68648.57216954014 , 68649.25624654962 , 68649.61949359835 ,
       68649.81237892642 , 68649.91480164374 , 68649.96918842952 ,
       68649.99806798426 , 68650.01340311886 , 68650.0215461237  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.1861620210670382e-07, 'IterationCounter': 24}, 1571.3160462553426: {'StackOfIteratedValues': array([    0.            ,     0.            , 21026.883992427152,
       34593.13472324339 , 43585.89116772023 , 49533.667927539325,
       53459.63375461178 , 56046.39186918189 , 57747.9970666312  ,
       58865.68917346723 , 59598.85913716914 , 60079.20952217822 ,
       60393.57055174582 , 60599.092130346355, 60733.35463073796 ,
       60819.979057756485, 60876.864091373835, 60914.17057613187 ,
       60938.830892616366, 60954.876971733145, 60965.31203222033 ,
       60972.09460872675 , 60976.5010147843  , 60979.36242044964 ,
       60981.21976824204 , 60982.42491125076 , 60983.20658791444 ,
       60983.71342649161 , 60984.04043217979 , 60984.251412016216,
       60984.38753347523 , 60984.47535727827 , 60984.532020058985,
       60984.56857815151 , 60984.59216495951 , 60984.60738286267 ,
       60984.61720125676 , 60984.62353595752 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.038737372244772e-07, 'IterationCounter': 35}, 1763.7426278211576: {'StackOfIteratedValues': array([    0.            ,     0.            , 19992.691547144117,
       32135.951151102017, 39511.538392372015, 43991.367796291364,
       46712.35833295649 , 48365.05194114843 , 49368.8756271355  ,
       49978.584225521154, 50348.91002901196 , 50573.839119882956,
       50710.4569181653  , 50793.43605943706 , 50843.836065679076,
       50874.448103719755, 50893.041293341674, 50904.33445519708 ,
       50911.193714274494, 50915.35990224678 , 50917.89036829633 ,
       50919.42732689504 , 50920.36084731695 , 50920.927850474254,
       50921.272237777244, 50921.481412299356, 50921.60846106195 ,
       50921.68562814671 , 50921.732498016594, 50921.76096591465 ,
       50921.778256793026, 50921.78875895495 , 50921.795137775196]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2526699478619386e-07, 'IterationCounter': 30}, 1979.7341627146916: {'StackOfIteratedValues': array([    0.            ,     0.            , 17540.904722398365,
       27541.594684014137, 33575.742840535015, 37193.575634749046,
       39351.14999127889 , 40631.95625423503 , 41362.18954959418 ,
       41805.60769970305 , 42072.88784003279 , 42233.00572729389 ,
       42328.42569111013 , 42385.03516202978 , 42417.31023882617 ,
       42436.89065207267 , 42448.68419205507 , 42455.74473361975 ,
       42459.950052468645, 42462.44374670005 , 42463.91683100082 ,
       42464.78411912405 , 42465.29324651066 , 42465.59134836986 ,
       42465.76549040036 , 42465.86477497795 , 42465.9213806539  ,
       42465.953653567056, 42465.97205350497 , 42465.98254396531 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.4703208797767143e-07, 'IterationCounter': 27}, 2222.1764633887747: {'StackOfIteratedValues': array([    0.            ,     0.            , 16476.786113093352,
       25280.07989911697 , 29983.527073665202, 32496.47550734702 ,
       33839.13209546953 , 34556.49452060603 , 34939.76892754289 ,
       35144.54585182193 , 35253.9546408207  , 35312.409875229176,
       35343.641501691905, 35360.32802260621 , 35369.2433437649  ,
       35374.006646539085, 35376.55159729461 , 35377.911320716594,
       35378.63779755717 , 35379.02594163953 , 35379.23332034764 ,
       35379.34411922499 , 35379.4033171597  , 35379.43494559816 ,
       35379.451844128904, 35379.46087272327 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.5519310196897273e-07, 'IterationCounter': 23}, 2494.3087448002434: {'StackOfIteratedValues': array([    0.            ,     0.            , 13474.909150609783,
       20215.33660996214 , 24249.982425283375, 26578.487319404667,
       27888.51284801611 , 28611.8333542614  , 28973.653224837202,
       29186.474587154098, 29307.8325066583  , 29375.513023313615,
       29412.633090132706, 29432.729592901545, 29443.497661651494,
       29449.21894083337 , 29452.237593997583, 29453.747586715548,
       29454.57629100987 , 29455.0251725298  , 29455.265789845762,
       29455.393677433934, 29455.46117227033 , 29455.494934582835,
       29455.51182318952 , 29455.520271219724]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.868063481891082e-07, 'IterationCounter': 23}, 2799.7669028044606: {'StackOfIteratedValues': array([    0.            ,     0.            , 13041.399371900843,
       19146.041960228038, 22003.608090095462, 23341.202231545336,
       23967.325610177246, 24260.41188584267 , 24397.616771162622,
       24461.84199149294 , 24491.905636215644, 24505.97834362504 ,
       24512.56573832243 , 24515.649279224468, 24517.092676034787,
       24517.768326015837, 24518.084595868746, 24518.232640896007,
       24518.301940356247, 24518.33437923838 , 24518.349563787728,
       24518.356671632504]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.898989060124134e-07, 'IterationCounter': 19}, 3142.6320925106857: {'StackOfIteratedValues': array([    0.            ,     0.            , 11469.982931139335,
       16492.964132372166, 18692.64832540106 , 19655.92157210593 ,
       20077.76162089729 , 20262.49531652626 , 20343.394554041788,
       20378.830459054097, 20394.34869102895 , 20401.144496682617,
       20404.12054282996 , 20405.423824754504, 20405.994563140517,
       20406.24450315667 , 20406.353957879197, 20406.401890725112,
       20406.422881666982, 20406.432074103443, 20406.43609969165 ,
       20406.437862593197, 20406.438634610025, 20406.438972694697,
       20406.439120750078, 20406.439185587078, 20406.43921398075 ,
       20406.43922641502 , 20406.439231860284, 20406.439234244895,
       20406.439235289177, 20406.43923574649 , 20406.439235946757,
       20406.43923603446 , 20406.43923607287 , 20406.439236089685,
       20406.439236097052, 20406.43923610028 , 20406.439236101694,
       20406.439236102313, 20406.439236102586, 20406.439236102702,
       20406.439236102753, 20406.43923610277 , 20406.439236102786,
       20406.43923610279 , 20406.43923610279 , 20406.43923610279 ,
       20406.43923610279 , 20406.43923610279 , 20406.43923610279 ,
       20406.43923610279 , 20406.43923610279 , 20406.43923610279 ,
       20406.43923610279 , 20406.43923610279 , 20406.43923610279 ,
       20406.43923610279 , 20406.43923610279 , 20406.43923610279 ,
       20406.43923610279 , 20406.43923610279 , 20410.28434923201 ,
       20411.968216413843, 20412.705622204197, 20413.028549870654,
       20413.169967634287, 20413.231897861853, 20413.259018592573,
       20413.270895410464, 20413.27609655363 , 20413.278374258854,
       20413.279371720557, 20413.279808532938, 20413.279999823553,
       20413.280083594294, 20413.280120279505, 20413.28013634484 ,
       20413.280143380238, 20413.28014646121 , 20413.280147810437,
       20413.2801484013  , 20413.280148660047, 20413.280148773363,
       20413.280148822985, 20413.28014884472 , 20413.28014885423 ,
       20413.2801488584  , 20413.280148860224, 20413.280148861024,
       20413.280148861373, 20413.280148861526, 20413.280148861595,
       20413.280148861624, 20413.280148861635, 20413.28014886164 ,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20413.280148861646, 20413.280148861646, 20413.280148861646,
       20414.860932331987, 20415.553195294833, 20415.856353835334,
       20415.989114224976, 20416.047253181012, 20416.072713623074,
       20416.08386336078 , 20416.088746098103, 20416.090884365785,
       20416.091820764443, 20416.09223083585 , 20416.092410415953,
       20416.09248905838 , 20416.092523497788, 20416.092538579625,
       20416.09254518432 , 20416.09254807668 , 20416.092549343313,
       20416.092549898003, 20416.092550140915, 20416.09255024729 ,
       20416.092550293874, 20416.09255031427 , 20416.092550323207,
       20416.092550327125, 20416.092550328838, 20416.092550329588,
       20416.092550329915, 20416.092550330057, 20416.092550330122,
       20416.092550330148, 20416.09255033016 , 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.092550330162,
       20416.092550330162, 20416.092550330162, 20416.740107744423,
       20417.023688653902, 20417.147875529765, 20417.202259938662,
       20417.226076174564, 20417.236505874986, 20417.241073290737,
       20417.24307347154 , 20417.243949398646, 20417.244332988117,
       20417.244500971137, 20417.24457453493 , 20417.244606750275,
       20417.244620858153, 20417.24462703633 , 20417.244629741897,
       20417.24463092673 , 20417.2446314456  , 20417.244631672824,
       20417.244631772333, 20417.24463181591 , 20417.24463183499 ,
       20417.244631843347, 20417.24463184701 , 20417.244631848615,
       20417.244631849313, 20417.24463184962 , 20417.244631849753,
       20417.24463184981 , 20417.244631849837, 20417.244631849848,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.24463184986 , 20417.24463184986 , 20417.24463184986 ,
       20417.509899327833, 20417.62606631319 , 20417.67693861985 ,
       20417.69921682202 , 20417.708972980614, 20417.713245436255,
       20417.71511644696 , 20417.715935807384, 20417.716294624952,
       20417.716451759767, 20417.716520572863, 20417.71655070777 ,
       20417.716563904567, 20417.71656968376 , 20417.716572214606,
       20417.716573322923, 20417.716573808284, 20417.716574020833,
       20417.71657411391 , 20417.716574154674, 20417.716574172526,
       20417.716574180344, 20417.71657418377 , 20417.71657418527 ,
       20417.716574185924, 20417.716574186208, 20417.716574186335,
       20417.716574186394, 20417.71657418642 , 20417.716574186426,
       20417.71657418643 , 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.716574186434, 20417.716574186434, 20417.716574186434,
       20417.825239199483, 20417.872826212697, 20417.89366570614 ,
       20417.902791819703, 20417.906788363525, 20417.908538545842,
       20417.909304992612, 20417.909640638023, 20417.909787625194,
       20417.9098519944  , 20417.909880183215, 20417.909892527776,
       20417.909897933754, 20417.909900301158, 20417.909901337902,
       20417.909901791918, 20417.90990199074 , 20417.909902077812,
       20417.90990211594 , 20417.909902132644, 20417.909902139952,
       20417.909902143154, 20417.909902144555, 20417.909902145173,
       20417.90990214544 , 20417.909902145555, 20417.909902145606,
       20417.909902145628, 20417.90990214564 , 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.909902145642, 20417.909902145642, 20417.909902145642,
       20417.954416027078, 20417.973909722466, 20417.982446478814,
       20417.986184928992, 20417.98782208591 , 20417.988539036156,
       20417.98885300585 , 20417.9889905007  , 20417.989050712993,
       20417.989077081398, 20417.989088628754, 20417.989093685614,
       20417.98909590014 , 20417.98909686993 , 20417.989097294623,
       20417.98909748061 , 20417.989097562062, 20417.989097597725,
       20417.989097613347, 20417.98909762019 , 20417.989097623187,
       20417.989097624497, 20417.989097625068, 20417.989097625323,
       20417.989097625432, 20417.989097625483, 20417.9890976255  ,
       20417.98909762551 , 20417.989097625512, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20417.989097625516, 20417.989097625516,
       20417.989097625516, 20418.007332433426, 20418.015317892783,
       20418.018814916795, 20418.020346347406, 20418.021016997576,
       20418.021310691354, 20418.0214393069  , 20418.02149563073 ,
       20418.021520296283, 20418.02153109792 , 20418.021535828215,
       20418.021537899724, 20418.021538806886, 20418.021539204157,
       20418.02153937813 , 20418.02153945432 , 20418.021539487687,
       20418.0215395023  , 20418.021539508696, 20418.021539511494,
       20418.02153951272 , 20418.021539513255, 20418.021539513487,
       20418.021539513593, 20418.02153951364 , 20418.02153951366 ,
       20418.02153951367 , 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.021539513673, 20418.021539513673, 20418.021539513673,
       20418.029009278365, 20418.032280467323, 20418.033712999357,
       20418.034340339465, 20418.034615066732, 20418.034735376383,
       20418.03478806286 , 20418.034811135534, 20418.034821239613,
       20418.034825664432, 20418.034827602165, 20418.034828450745,
       20418.034828822354, 20418.034828985095, 20418.034829056363,
       20418.034829087574, 20418.03482910124 , 20418.034829107226,
       20418.034829109845, 20418.03482911099 , 20418.034829111497,
       20418.03482911172 , 20418.034829111817, 20418.034829111853,
       20418.03482911187 , 20418.03482911188 , 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.034829111883, 20418.034829111883,
       20418.034829111883, 20418.037889050043]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.498644569747174e-07, 'IterationCounter': 968}, 3527.485255642316: {'StackOfIteratedValues': array([    0.            ,     0.            , 10046.486158932323,
       14162.708428422515, 15848.891264126407, 16539.913400314752,
       16823.078908151856, 16939.075732311605, 16986.635391263615,
       17006.117867953322, 17014.114965452623, 17017.402691746433,
       17018.749486913228, 17019.301192367268, 17019.52719474351 ,
       17019.619775075455, 17019.65769997697 , 17019.673235654205,
